id,project_id,personnel_id,assignment_type,assignment_role,assignment_status,win_loss,onsite_type,is_primary,sequence_no,start_date,end_date,mm,monthly_mm,total_mm,current_mm,certainty_rate,unit_price,note,source_sheet
e6195b02-6b68-5cbb-ba60-c04c95ab0853,bb95b7f9-e00b-51ad-a5e7-311acbe16131,97bd6c1d-9593-5764-96af-38e5333fe3a1,delivery,PM,assigned,WIN,onsite,True,1,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,850,home/dashboard running/support verification,scenario
4c963d1b-7015-5536-928d-8ee9d1319c93,9adc2667-d188-5951-a858-5b0d9856a24d,a2e54498-12ae-5f54-ae92-a611d768e1e2,delivery,PL,assigned,WIN,remote,True,2,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,860,home/dashboard running/support verification,scenario
0b6d2686-7a6a-5b4f-8d6d-99e8e4974e17,a42b7918-4c9e-5180-a58c-5509de5011db,10d6d975-073c-5219-aac5-8cdf7be6f800,delivery,PL,assigned,WIN,onsite,True,3,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,870,home/dashboard running/support verification,scenario
7cf09fd0-cc11-5c40-9668-b1520f47a7a0,249712f3-1d9f-5fb7-a603-b011dfdd6391,bc18b14d-d750-56fe-aa46-ce6306bb1adc,delivery,PM,assigned,WIN,remote,True,4,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,880,home/dashboard running/support verification,scenario
5cb91e5d-1bb5-5f6f-a83e-af07ec319b3f,284ec3d5-6b47-5625-a9d7-65c3da2fa071,c49143f6-6250-5f1f-9ba6-e2956527fdd2,delivery,PL,assigned,WIN,onsite,True,5,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,890,home/dashboard running/support verification,scenario
c84dd3a7-ac24-5435-8281-f2e81e3e5c05,09f6931a-9b19-579f-a3d7-f62fc34f6395,582542bc-bf13-50d0-8a03-68ff41fa128d,delivery,PL,assigned,WIN,remote,True,6,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,900,home/dashboard running/support verification,scenario
324807d8-8a15-5c61-85c3-39d17d4f95c5,6572b507-b2d9-5e74-ab5a-e52837917cec,eca63803-3a32-5e6a-94bc-d4d1eb8cec28,delivery,PM,assigned,WIN,onsite,True,7,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,910,home/dashboard running/support verification,scenario
1075fcb3-0ec4-5761-b102-3449c5edcbb6,1e944e50-9303-5e8d-a086-9be0a0382984,dabcdead-ed75-590c-9e6e-50d59acf5950,delivery,PL,assigned,WIN,remote,True,8,2026-02-01,2026-12-31,5.0,"{""2026-01"": 0.5, ""2026-02"": 1.0, ""2026-03"": 1.0, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 1.0}",5.5,3.5,100,920,home/dashboard running/support verification,scenario
9f4c4f4e-d98d-5415-81a0-b6b55cbb6c61,2c9064e6-2ac1-5ab4-bb18-d981b192fd17,3a3087df-1d33-55a9-86e4-ea29c9abb95a,proposal,PM,assigned,제안,remote,True,9,2026-03-15,2026-06-30,3.0,"{""2026-03"": 0.6, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 0.4}",3.0,2.6,70,760,home/dashboard proposal verification,scenario
52b4dc3c-ab4f-5117-a310-96b16d9cbd63,aaa18b43-da89-5fbe-acbb-0179a0df3c68,bb2279a6-e81e-58f2-990d-590b77354f16,proposal,Sub-PM,assigned,제안,remote,True,10,2026-03-15,2026-06-30,3.0,"{""2026-03"": 0.6, ""2026-04"": 1.0, ""2026-05"": 1.0, ""2026-06"": 0.4}",3.0,2.6,50,775,home/dashboard proposal verification,scenario
